iid,attr,sinc,intel,fun,amb,iid
1,-0.7857464198974794,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,-0.3232901092456892,1
2,-0.06636371789674657,-2.3271172985574307,-0.35386714861624136,1.4855435296333803,-2.562564731752572,2
3,0.6530189841039862,0.505667823998723,0.5638170358335329,0.19314450385281515,0.23652854638103138,3
4,-0.06636371789674657,-0.2025284566403154,-1.2715513330660155,0.8393440167430978,0.23652854638103138,4
5,-0.7857464198974794,-3.743509859835507,1.481501220283307,-1.0992545219277503,0.23652854638103138,5
6,-1.5051291218982121,-0.9107247372793538,0.5638170358335329,0.19314450385281515,-1.4429274204991303,6
7,-0.7857464198974794,-1.6189210179183924,-1.2715513330660155,-1.745454034818033,-0.3232901092456892,7
8,-0.06636371789674657,-3.035313579196469,-0.35386714861624136,0.19314450385281515,0.23652854638103138,8
9,-0.06636371789674657,-1.6189210179183924,-1.2715513330660155,1.4855435296333803,-0.3232901092456892,9
10,-0.7857464198974794,-0.2025284566403154,-2.18923551751579,1.4855435296333803,0.796347202007752,10
11,0.6530189841039862,0.505667823998723,-0.35386714861624136,-0.45305500903746754,-1.4429274204991303,11
12,1.372401686104719,0.505667823998723,1.481501220283307,0.8393440167430978,0.796347202007752,12
13,-2.2245118238989448,-0.9107247372793538,-0.35386714861624136,0.19314450385281515,-2.562564731752572,13
14,1.372401686104719,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,14
15,-0.06636371789674657,-0.9107247372793538,0.5638170358335329,-0.45305500903746754,0.796347202007752,15
16,-0.7857464198974794,-1.6189210179183924,-0.35386714861624136,0.19314450385281515,-0.8831087648724097,16
17,-0.06636371789674657,-0.9107247372793538,-0.35386714861624136,-1.0992545219277503,-2.002746076125851,17
18,-0.7857464198974794,-0.2025284566403154,-0.35386714861624136,-1.0992545219277503,0.796347202007752,18
19,2.091784388105452,-1.6189210179183924,1.481501220283307,1.4855435296333803,1.3561658576344726,19
20,-0.06636371789674657,-0.9107247372793538,1.481501220283307,1.4855435296333803,1.3561658576344726,20
21,-1.5051291218982121,0.505667823998723,0.5638170358335329,-0.45305500903746754,1.3561658576344726,21
22,-0.06636371789674657,-0.2025284566403154,-0.35386714861624136,-0.45305500903746754,-0.3232901092456892,22
23,-1.5051291218982121,-0.2025284566403154,-1.2715513330660155,-1.0992545219277503,0.23652854638103138,23
24,-0.06636371789674657,0.505667823998723,-0.35386714861624136,0.8393440167430978,0.23652854638103138,24
25,-0.06636371789674657,0.505667823998723,-0.35386714861624136,-0.45305500903746754,-0.8831087648724097,25
26,-0.06636371789674657,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,26
27,-0.7857464198974794,-1.6189210179183924,-1.2715513330660155,-0.45305500903746754,-0.3232901092456892,27
28,0.0,0.0,0.0,0.0,0.0,28
29,-0.7857464198974794,0.505667823998723,-1.2715513330660155,0.19314450385281515,0.23652854638103138,29
30,-0.06636371789674657,-0.2025284566403154,-0.35386714861624136,0.8393440167430978,0.23652854638103138,30
31,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.8393440167430978,0.796347202007752,31
32,-0.06636371789674657,-2.3271172985574307,0.5638170358335329,0.8393440167430978,-0.3232901092456892,32
33,-0.7857464198974794,-0.2025284566403154,-0.35386714861624136,-1.0992545219277503,0.23652854638103138,33
34,-0.06636371789674657,-0.9107247372793538,-1.2715513330660155,-0.45305500903746754,0.23652854638103138,34
35,0.6530189841039862,0.505667823998723,0.5638170358335329,0.8393440167430978,-0.3232901092456892,35
36,0.6530189841039862,-0.9107247372793538,-0.35386714861624136,0.19314450385281515,-0.8831087648724097,36
37,-0.06636371789674657,-0.2025284566403154,0.5638170358335329,-0.45305500903746754,-1.4429274204991303,37
38,0.6530189841039862,-4.4517061404745455,-0.35386714861624136,-0.45305500903746754,0.23652854638103138,38
39,-0.7857464198974794,0.505667823998723,-0.35386714861624136,-1.0992545219277503,-0.3232901092456892,39
40,-2.9438945258996774,1.2138641046377614,0.5638170358335329,0.19314450385281515,-1.4429274204991303,40
41,-1.5051291218982121,-0.9107247372793538,-0.35386714861624136,-1.745454034818033,-1.4429274204991303,41
42,-0.7857464198974794,0.505667823998723,-0.35386714861624136,-1.0992545219277503,-2.002746076125851,42
43,-2.9438945258996774,-0.2025284566403154,-1.2715513330660155,-3.0378530605985983,-3.1223833873792923,43
44,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.19314450385281515,0.796347202007752,44
45,-0.06636371789674657,-0.2025284566403154,-0.35386714861624136,-1.0992545219277503,-0.3232901092456892,45
46,-0.06636371789674657,-0.2025284566403154,-1.2715513330660155,-1.745454034818033,-0.3232901092456892,46
47,0.6530189841039862,-0.9107247372793538,0.5638170358335329,0.8393440167430978,-2.562564731752572,47
48,-0.06636371789674657,0.505667823998723,-1.2715513330660155,-1.0992545219277503,-0.8831087648724097,48
49,-0.06636371789674657,1.2138641046377614,1.481501220283307,1.4855435296333803,0.23652854638103138,49
50,0.6530189841039862,0.505667823998723,1.481501220283307,0.8393440167430978,0.23652854638103138,50
51,-0.7857464198974794,-0.2025284566403154,1.481501220283307,-3.6840525734888807,-3.1223833873792923,51
52,-1.5051291218982121,-0.2025284566403154,-0.35386714861624136,-1.0992545219277503,-0.3232901092456892,52
53,0.6530189841039862,0.505667823998723,-0.35386714861624136,0.19314450385281515,0.23652854638103138,53
54,0.6530189841039862,0.505667823998723,-0.35386714861624136,0.19314450385281515,0.23652854638103138,54
55,-0.7857464198974794,1.2138641046377614,0.5638170358335329,1.4855435296333803,1.3561658576344726,55
56,2.091784388105452,1.2138641046377614,-0.35386714861624136,0.8393440167430978,-1.4429274204991303,56
57,-0.7857464198974794,1.2138641046377614,0.5638170358335329,1.4855435296333803,1.3561658576344726,57
58,0.0,0.0,0.0,0.0,0.0,58
59,0.0,0.0,0.0,0.0,0.0,59
60,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,60
61,-0.06636371789674657,1.2138641046377614,1.481501220283307,-0.45305500903746754,-0.3232901092456892,61
62,1.372401686104719,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,62
63,-0.7857464198974794,-0.2025284566403154,-0.35386714861624136,0.8393440167430978,-0.3232901092456892,63
64,0.6530189841039862,-0.2025284566403154,0.5638170358335329,-1.0992545219277503,0.796347202007752,64
65,-0.06636371789674657,0.505667823998723,-0.35386714861624136,0.8393440167430978,0.796347202007752,65
66,-0.7857464198974794,-0.9107247372793538,-0.35386714861624136,-0.45305500903746754,0.23652854638103138,66
67,-1.5051291218982121,-0.9107247372793538,-1.2715513330660155,-1.0992545219277503,-0.3232901092456892,67
68,-0.7857464198974794,-0.2025284566403154,-0.35386714861624136,-0.45305500903746754,0.23652854638103138,68
69,-1.5051291218982121,0.505667823998723,-0.35386714861624136,-1.745454034818033,0.23652854638103138,69
70,0.6530189841039862,-1.6189210179183924,0.5638170358335329,0.19314450385281515,-0.8831087648724097,70
71,-0.7857464198974794,-0.2025284566403154,1.481501220283307,0.19314450385281515,1.3561658576344726,71
72,-0.06636371789674657,0.505667823998723,-0.35386714861624136,0.19314450385281515,0.23652854638103138,72
73,-0.06636371789674657,-0.9107247372793538,-1.2715513330660155,0.19314450385281515,0.23652854638103138,73
74,-0.06636371789674657,0.505667823998723,-0.35386714861624136,0.8393440167430978,-0.3232901092456892,74
75,-0.06636371789674657,-0.9107247372793538,-0.35386714861624136,0.19314450385281515,0.23652854638103138,75
76,-0.7857464198974794,-1.6189210179183924,-0.35386714861624136,-1.0992545219277503,-2.002746076125851,76
77,-0.7857464198974794,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,77
78,-2.9438945258996774,1.2138641046377614,-0.35386714861624136,-3.0378530605985983,0.23652854638103138,78
79,-0.06636371789674657,0.505667823998723,-1.2715513330660155,0.19314450385281515,-0.3232901092456892,79
80,0.6530189841039862,-0.2025284566403154,-0.35386714861624136,0.19314450385281515,0.23652854638103138,80
81,0.6530189841039862,-0.9107247372793538,-1.2715513330660155,0.19314450385281515,-0.3232901092456892,81
82,0.6530189841039862,0.505667823998723,-0.35386714861624136,0.19314450385281515,-0.3232901092456892,82
83,-1.5051291218982121,0.505667823998723,-3.106919701965564,0.8393440167430978,-1.4429274204991303,83
84,-0.06636371789674657,0.505667823998723,-0.35386714861624136,-0.45305500903746754,-1.4429274204991303,84
85,-0.06636371789674657,0.505667823998723,-0.35386714861624136,0.8393440167430978,0.796347202007752,85
86,-0.06636371789674657,0.505667823998723,0.5638170358335329,0.8393440167430978,-2.002746076125851,86
87,1.372401686104719,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,87
88,1.372401686104719,0.505667823998723,0.5638170358335329,0.8393440167430978,0.796347202007752,88
89,0.6530189841039862,0.505667823998723,0.5638170358335329,0.19314450385281515,1.3561658576344726,89
